         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1881    0.004    0.000    0.073    0.000 lax.py:4704(<genexpr>)
        1    0.000    0.000    0.072    0.072 url.py:1(<module>)
    58951    0.071    0.000    0.071    0.000 linear_util.py:91(__init__)
12293/12154    0.021    0.000    0.071    0.000 {method 'join' of 'str' objects}
    14070    0.028    0.000    0.070    0.000 custom_derivatives.py:366(process_env_traces)
       12    0.000    0.000    0.070    0.006 lax_numpy.py:3834(_gather)
      191    0.001    0.000    0.069    0.000 lax.py:1295(squeeze)
    18976    0.046    0.000    0.069    0.000 linear_util.py:138(__name__)
    11494    0.055    0.000    0.069    0.000 contextlib.py:82(__init__)
    65232    0.069    0.000    0.069    0.000 {method 'items' of 'dict' objects}
    11758    0.051    0.000    0.069    0.000 weakref.py:475(setdefault)
        4    0.000    0.000    0.067    0.017 lax_numpy.py:3615(_take)
      120    0.001    0.000    0.067    0.001 util.py:286(<listcomp>)
     2753    0.012    0.000    0.067    0.000 util.py:338(_check_arraylike)
    42050    0.066    0.000    0.066    0.000 core.py:413(__init__)
  489/344    0.005    0.000    0.066    0.000 typing.py:347(__getitem__)
     7579    0.044    0.000    0.066    0.000 sharding.py:396(__eq__)
     5014    0.038    0.000    0.065    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.065    0.065 multiarray.py:1(<module>)
     6624    0.022    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    42050    0.064    0.000    0.064    0.000 core.py:882(cur_sublevel)
    11882    0.035    0.000    0.064    0.000 api_util.py:305(argnames_partial_except)
     2493    0.049    0.000    0.063    0.000 dispatch.py:1273(_device_put_array)
     2616    0.014    0.000    0.063    0.000 api.py:175(_check_callable)
    16419    0.045    0.000    0.063    0.000 util.py:504(__init__)
    49571    0.063    0.000    0.063    0.000 linear_util.py:94(store)
    14354    0.062    0.000    0.062    0.000 getlimits.py:648(__init__)
    14783    0.036    0.000    0.062    0.000 array.py:336(is_fully_addressable)
        1    0.000    0.000    0.062    0.062 overrides.py:1(<module>)
        1    0.000    0.000    0.061    0.061 testing.py:15(<module>)
    21887    0.060    0.000    0.060    0.000 array.py:457(_check_if_deleted)
        7    0.000    0.000    0.060    0.009 six.py:80(_import_module)
        4    0.000    0.000    0.060    0.015 six.py:114(_resolve)
      884    0.003    0.000    0.059    0.000 mlir.py:431(__init__)
        3    0.000    0.000    0.059    0.020 initializers.py:15(<module>)
       25    0.000    0.000    0.058    0.002 lax.py:621(concatenate)
       12    0.000    0.000    0.057    0.005 array.py:256(__getitem__)
       16    0.000    0.000    0.057    0.004 core.py:596(__lt__)
       41    0.000    0.000    0.057    0.001 ufuncs.py:83(<lambda>)
    26/21    0.000    0.000    0.057    0.003 <frozen importlib._bootstrap>:406(spec_from_loader)
       12    0.001    0.000    0.057    0.005 lax_numpy.py:3936(_index_to_gather)
       38    0.000    0.000    0.056    0.001 <frozen importlib._bootstrap>:881(_find_spec_legacy)
       39    0.000    0.000    0.056    0.001 ufuncs.py:96(fn)
        4    0.000    0.000    0.056    0.014 six.py:209(is_package)
        1    0.000    0.000    0.056    0.056 six.py:117(__getattr__)
    14072    0.034    0.000    0.056    0.000 batching.py:369(<genexpr>)
    58908    0.056    0.000    0.056    0.000 {method 'startswith' of 'str' objects}
     5054    0.029    0.000    0.055    0.000 core.py:1092(new_sublevel)
       48    0.001    0.000    0.055    0.001 mlir.py:328(make_ir_context)
      785    0.011    0.000    0.055    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    50170    0.054    0.000    0.054    0.000 fromnumeric.py:1961(_shape_dispatcher)
        2    0.000    0.000    0.054    0.027 core.py:14(<module>)
        1    0.000    0.000    0.054    0.054 summary.py:15(<module>)
      494    0.002    0.000    0.052    0.000 core.py:1826(greater_equal_shape)
        1    0.000    0.000    0.051    0.051 client.py:1(<module>)
    14638    0.035    0.000    0.051    0.000 numerictypes.py:282(issubclass_)
     7075    0.017    0.000    0.051    0.000 linear_util.py:210(transformation)
    11903    0.033    0.000    0.050    0.000 core.py:747(__hash__)
       69    0.000    0.000    0.050    0.001 dataclasses.py:996(dataclass)
     1388    0.013    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        8    0.000    0.000    0.049    0.006 prng.py:840(_rotate_left)
     1629    0.047    0.000    0.047    0.000 {method 'sub' of 're.Pattern' objects}
     1120    0.003    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     5927    0.020    0.000    0.047    0.000 enum.py:313(__call__)
       21    0.000    0.000    0.047    0.002 module.py:606(__init_subclass__)
      356    0.005    0.000    0.046    0.000 lax.py:1521(naryop_dtype_rule)
      103    0.001    0.000    0.046    0.000 util.py:237(_promote_shapes)
     2345    0.012    0.000    0.045    0.000 batching.py:528(batch)
     6692    0.019    0.000    0.045    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.045    0.045 ufuncs.py:288(divmod)
        2    0.000    0.000    0.045    0.022 prng.py:629(<lambda>)
        2    0.000    0.000    0.045    0.022 prng.py:1104(threefry_split)
        1    0.000    0.000    0.044    0.044 align.py:1(<module>)
      229    0.001    0.000    0.044    0.000 util.py:228(_asarray)
    38072    0.044    0.000    0.044    0.000 {method 'values' of 'dict' objects}
     2636    0.013    0.000    0.043    0.000 xla.py:250(_canonicalize_ndarray_dtype)
     2616    0.022    0.000    0.043    0.000 api.py:185(_isgeneratorfunction)
        1    0.000    0.000    0.043    0.043 constrain.py:1(<module>)
       16    0.000    0.000    0.042    0.003 core.py:625(__xor__)
     4690    0.014    0.000    0.042    0.000 custom_derivatives.py:371(<listcomp>)
     5637    0.010    0.000    0.042    0.000 util.py:341(<genexpr>)
      678    0.003    0.000    0.042    0.000 typing.py:802(__getitem__)
      836    0.003    0.000    0.042    0.000 mlir.py:483(replace)
      502    0.005    0.000    0.041    0.000 dtypes.py:468(_lattice_result_type)
      124    0.003    0.000    0.041    0.000 partial_eval.py:1531(to_jaxpr2)
      204    0.001    0.000    0.041    0.000 slicing.py:813(_slice_lower)
      503    0.002    0.000    0.040    0.000 typing.py:689(copy_with)
     4701    0.014    0.000    0.040    0.000 lax.py:170(_extract_tracers_dyn_shape)
       16    0.000    0.000    0.040    0.003 lax_numpy.py:3962(<genexpr>)
        1    0.000    0.000    0.040    0.040 cookiejar.py:1(<module>)
       16    0.000    0.000    0.040    0.002 lax_numpy.py:1799(<listcomp>)
  207/204    0.003    0.000    0.040    0.000 mlir.py:1302(slice_op)
        2    0.000    0.000    0.040    0.020 prng.py:717(<lambda>)
        2    0.000    0.000    0.040    0.020 prng.py:1132(threefry_random_bits)
     1034    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        1    0.000    0.000    0.040    0.040 jupyter.py:1(<module>)
        1    0.000    0.000    0.039    0.039 loader.py:2(<module>)
    12622    0.028    0.000    0.039    0.000 inspect.py:158(isfunction)
      277    0.003    0.000    0.039    0.000 dataclasses.py:375(_create_fn)
        1    0.001    0.001    0.039    0.039 reductions.py:15(<module>)
    23313    0.039    0.000    0.039    0.000 core.py:798(__eq__)
        1    0.000    0.000    0.039    0.039 xla_client.py:15(<module>)
      842    0.024    0.000    0.039    0.000 dataclasses.py:1234(replace)
        1    0.000    0.000    0.039    0.039 segment.py:1(<module>)
        1    0.000    0.000    0.039    0.039 pretty.py:1(<module>)
       50    0.001    0.000    0.038    0.001 lax.py:1303(expand_dims)
      271    0.005    0.000    0.038    0.000 api.py:573(_cpp_jit)
        1    0.001    0.001    0.038    0.038 __init__.py:420(_init)
    35187    0.038    0.000    0.038    0.000 core.py:583(_assert_live)
      173    0.002    0.000    0.038    0.000 lax.py:1660(_nary_lower_mhlo)
      922    0.002    0.000    0.037    0.000 core.py:1377(update)
     2345    0.011    0.000    0.037    0.000 tree_util.py:249(<listcomp>)
      263    0.003    0.000    0.037    0.000 typing.py:677(__getitem__)
      695    0.036    0.000    0.036    0.000 {built-in method io.open_code}
    31504    0.034    0.000    0.036    0.000 {built-in method builtins.setattr}
     9385    0.025    0.000    0.036    0.000 batching.py:621(<setcomp>)
     1880    0.016    0.000    0.036    0.000 typing.py:120(_type_check)
     6624    0.022    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        8    0.000    0.000    0.035    0.004 lax_numpy.py:3670(_normalize_index)
        1    0.000    0.000    0.035    0.035 ufuncs.py:263(floor_divide)
     9386    0.021    0.000    0.035    0.000 batching.py:337(<genexpr>)
    27088    0.035    0.000    0.035    0.000 core.py:1287(is_opaque_dtype)
       58    0.001    0.000    0.035    0.001 dispatch.py:596(_prune_unused_inputs)
       48    0.001    0.000    0.035    0.001 mlir.py:735(_set_up_aliases)
        2    0.000    0.000    0.035    0.017 api.py:1(<module>)
       58    0.003    0.000    0.034    0.001 partial_eval.py:1319(dce_jaxpr_consts)
        1    0.000    0.000    0.034    0.034 lapack.py:18(<module>)
    10825    0.020    0.000    0.034    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.034    0.034 async_case.py:1(<module>)
       12    0.000    0.000    0.034    0.003 lax.py:1205(iota)
       12    0.000    0.000    0.034    0.003 lax.py:1212(broadcasted_iota)
        8    0.000    0.000    0.034    0.004 lax_numpy.py:2235(arange)
     2363    0.021    0.000    0.034    0.000 util.py:308(__hash__)
     1166    0.012    0.000    0.034    0.000 partial_eval.py:1696(makevar)
        3    0.000    0.000    0.033    0.011 __init__.py:14(<module>)
     1454    0.003    0.000    0.033    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.033    0.033 <frozen importlib._bootstrap_external>:1080(_cache_bytecode)
       99    0.000    0.000    0.033    0.000 source_info_util.py:152(user_frame)
    14686    0.032    0.000    0.032    0.000 pxla.py:2130(<listcomp>)
     2890    0.010    0.000    0.032    0.000 util.py:327(_arraylike)
     9385    0.023    0.000    0.032    0.000 batching.py:622(<listcomp>)
     3506    0.009    0.000    0.032    0.000 partial_eval.py:1613(<lambda>)
        1    0.000    0.000    0.032    0.032 __init__.py:3(<module>)
      234    0.002    0.000    0.031    0.000 typing.py:818(__getitem_inner__)
      293    0.001    0.000    0.031    0.000 mlir.py:739(<lambda>)
        2    0.000    0.000    0.031    0.016 prng.py:1110(_threefry_split_original)
        8    0.000    0.000    0.031    0.004 core.py:2443(bind)
     1128    0.002    0.000    0.031    0.000 dtypes.py:469(<genexpr>)
      198    0.003    0.000    0.031    0.000 source_info_util.py:149(<genexpr>)
     2345    0.009    0.000    0.031    0.000 batching.py:458(<listcomp>)
        4    0.000    0.000    0.031    0.008 prng.py:1070(threefry_2x32)
     7200    0.024    0.000    0.031    0.000 core.py:750(__eq__)
        1    0.000    0.000    0.031    0.031 _add_newdocs_scalars.py:1(<module>)
    29752    0.031    0.000    0.031    0.000 {built-in method builtins.issubclass}
     2345    0.019    0.000    0.031    0.000 inspect.py:2639(args)
     4742    0.014    0.000    0.031    0.000 tree_util.py:77(tree_leaves)
       80    0.000    0.000    0.031    0.000 lax_numpy.py:4897(_not_implemented)
    21105    0.031    0.000    0.031    0.000 batching.py:235(is_vmappable)
      773    0.004    0.000    0.030    0.000 core.py:2853(str_eqn_compact)
    18918    0.030    0.000    0.030    0.000 core.py:2065(apply_todos)
      645    0.023    0.000    0.030    0.000 sre_compile.py:276(_optimize_charset)
      760    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
    25138    0.030    0.000    0.030    0.000 {method 'pop' of 'list' objects}
     2345    0.014    0.000    0.030    0.000 source_info_util.py:84(transform)
      626    0.003    0.000    0.030    0.000 dtypes.py:310(_dtype_and_weaktype)
      210    0.007    0.000    0.029    0.000 partial_eval.py:1567(_const_folding_and_forwarding)
      314    0.003    0.000    0.029    0.000 overrides.py:170(decorator)
    19042    0.024    0.000    0.029    0.000 linear_util.py:239(annotate)
     5207    0.017    0.000    0.029    0.000 core.py:1818(symbolic_equal_shape)
    23461    0.029    0.000    0.029    0.000 batching.py:608(<genexpr>)
     4937    0.018    0.000    0.029    0.000 core.py:2370(<listcomp>)
    11882    0.027    0.000    0.028    0.000 api.py:502(_jax_array_use_fast_path)
      123    0.001    0.000    0.028    0.000 mlir.py:196(ir_constants)
       13    0.000    0.000    0.028    0.002 enum.py:483(_convert_)
        1    0.000    0.000    0.028    0.028 <frozen importlib._bootstrap_external>:1085(set_data)
       58    0.001    0.000    0.028    0.000 pxla.py:2717(_get_and_check_device_assignment)
        2    0.000    0.000    0.028    0.014 lax_numpy.py:552(transpose)
        3    0.000    0.000    0.028    0.009 lax.py:945(transpose)
    28506    0.028    0.000    0.028    0.000 {built-in method builtins.id}
     2401    0.013    0.000    0.027    0.000 util.py:332(_stackable)
        6    0.000    0.000    0.027    0.005 lax_numpy.py:2118(empty)
        6    0.000    0.000    0.027    0.005 lax_numpy.py:2101(zeros)
    10587    0.020    0.000    0.027    0.000 inspect.py:2821(<genexpr>)
        2    0.000    0.000    0.027    0.014 prng.py:1163(_threefry_random_bits_original)
     1454    0.004    0.000    0.027    0.000 mlir.py:1062(read)
     2662    0.010    0.000    0.027    0.000 source_info_util.py:118(is_user_filename)
      695    0.027    0.000    0.027    0.000 {method 'read' of '_io.BufferedReader' objects}
    12174    0.027    0.000    0.027    0.000 {method 'format' of 'str' objects}
       24    0.000    0.000    0.027    0.001 lax.py:910(select)
    26703    0.027    0.000    0.027    0.000 core.py:708(pure)
       21    0.001    0.000    0.026    0.001 module.py:627(_customized_dataclass_transform)
       45    0.007    0.000    0.026    0.001 enum.py:157(__new__)
      7/6    0.000    0.000    0.026    0.004 mlir.py:1228(_xla_call_lower)
      7/6    0.000    0.000    0.026    0.004 mlir.py:1208(_call_lowering)
        1    0.000    0.000    0.026    0.026 themes.py:1(<module>)
     6692    0.016    0.000    0.026    0.000 typing.py:646(_is_dunder)
        2    0.000    0.000    0.026    0.013 prng.py:825(<lambda>)
       17    0.000    0.000    0.026    0.002 ufuncs.py:109(fn)
        1    0.000    0.000    0.025    0.025 random.py:15(<module>)
     9288    0.017    0.000    0.025    0.000 sre_parse.py:164(__getitem__)
     2345    0.017    0.000    0.025    0.000 inspect.py:2692(apply_defaults)
       68    0.000    0.000    0.025    0.000 util.py:251(<listcomp>)
        3    0.000    0.000    0.025    0.008 request.py:1(<module>)
        1    0.000    0.000    0.025    0.025 parser.py:5(<module>)
